[2022-10-14 14:21:47] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:21:47] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 14:22:53] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 14:22:53] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 14:22:53] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 14:22:53] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 14:22:53] - INFO: ###  device = cpu
[2022-10-14 14:22:53] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 14:22:53] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 14:22:53] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 14:22:53] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 14:22:53] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 14:22:53] - INFO: ###  split_sep = _!_
[2022-10-14 14:22:53] - INFO: ###  is_sample_shuffle = True
[2022-10-14 14:22:53] - INFO: ###  batch_size = 64
[2022-10-14 14:22:53] - INFO: ###  max_sen_len = None
[2022-10-14 14:22:53] - INFO: ###  num_labels = 15
[2022-10-14 14:22:53] - INFO: ###  epochs = 1
[2022-10-14 14:22:53] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 14:22:53] - INFO: ###  vocab_size = 21128
[2022-10-14 14:22:53] - INFO: ###  hidden_size = 768
[2022-10-14 14:22:53] - INFO: ###  num_hidden_layers = 12
[2022-10-14 14:22:53] - INFO: ###  num_attention_heads = 12
[2022-10-14 14:22:53] - INFO: ###  hidden_act = gelu
[2022-10-14 14:22:53] - INFO: ###  intermediate_size = 3072
[2022-10-14 14:22:53] - INFO: ###  pad_token_id = 0
[2022-10-14 14:22:53] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 14:22:53] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 14:22:53] - INFO: ###  max_position_embeddings = 512
[2022-10-14 14:22:53] - INFO: ###  type_vocab_size = 2
[2022-10-14 14:22:53] - INFO: ###  initializer_range = 0.02
[2022-10-14 14:22:53] - INFO: ###  directionality = bidi
[2022-10-14 14:22:53] - INFO: ###  pooler_fc_size = 768
[2022-10-14 14:22:53] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 14:22:53] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 14:22:53] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 14:22:53] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 14:22:54] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 14:22:55] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 14:22:55] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 14:24:05] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:24:05] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 14:24:05] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 14:24:05] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 14:24:05] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 14:24:05] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 14:24:05] - INFO: ###  device = cpu
[2022-10-14 14:24:05] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 14:24:05] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 14:24:05] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 14:24:05] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 14:24:05] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 14:24:05] - INFO: ###  split_sep = _!_
[2022-10-14 14:24:05] - INFO: ###  is_sample_shuffle = True
[2022-10-14 14:24:05] - INFO: ###  batch_size = 64
[2022-10-14 14:24:05] - INFO: ###  max_sen_len = None
[2022-10-14 14:24:05] - INFO: ###  num_labels = 15
[2022-10-14 14:24:05] - INFO: ###  epochs = 1
[2022-10-14 14:24:05] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 14:24:05] - INFO: ###  vocab_size = 21128
[2022-10-14 14:24:05] - INFO: ###  hidden_size = 768
[2022-10-14 14:24:05] - INFO: ###  num_hidden_layers = 12
[2022-10-14 14:24:05] - INFO: ###  num_attention_heads = 12
[2022-10-14 14:24:05] - INFO: ###  hidden_act = gelu
[2022-10-14 14:24:05] - INFO: ###  intermediate_size = 3072
[2022-10-14 14:24:05] - INFO: ###  pad_token_id = 0
[2022-10-14 14:24:05] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 14:24:05] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 14:24:05] - INFO: ###  max_position_embeddings = 512
[2022-10-14 14:24:05] - INFO: ###  type_vocab_size = 2
[2022-10-14 14:24:05] - INFO: ###  initializer_range = 0.02
[2022-10-14 14:24:05] - INFO: ###  directionality = bidi
[2022-10-14 14:24:05] - INFO: ###  pooler_fc_size = 768
[2022-10-14 14:24:05] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 14:24:05] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 14:24:05] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 14:24:05] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 14:24:07] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 14:24:07] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 14:24:07] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 14:24:43] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:24:43] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 14:24:43] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 14:24:43] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 14:24:43] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 14:24:43] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 14:24:43] - INFO: ###  device = cpu
[2022-10-14 14:24:43] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 14:24:43] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 14:24:43] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 14:24:43] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 14:24:43] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 14:24:43] - INFO: ###  split_sep = _!_
[2022-10-14 14:24:43] - INFO: ###  is_sample_shuffle = True
[2022-10-14 14:24:43] - INFO: ###  batch_size = 64
[2022-10-14 14:24:43] - INFO: ###  max_sen_len = None
[2022-10-14 14:24:43] - INFO: ###  num_labels = 15
[2022-10-14 14:24:43] - INFO: ###  epochs = 1
[2022-10-14 14:24:43] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 14:24:43] - INFO: ###  vocab_size = 21128
[2022-10-14 14:24:43] - INFO: ###  hidden_size = 768
[2022-10-14 14:24:43] - INFO: ###  num_hidden_layers = 12
[2022-10-14 14:24:43] - INFO: ###  num_attention_heads = 12
[2022-10-14 14:24:43] - INFO: ###  hidden_act = gelu
[2022-10-14 14:24:43] - INFO: ###  intermediate_size = 3072
[2022-10-14 14:24:43] - INFO: ###  pad_token_id = 0
[2022-10-14 14:24:43] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 14:24:43] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 14:24:43] - INFO: ###  max_position_embeddings = 512
[2022-10-14 14:24:43] - INFO: ###  type_vocab_size = 2
[2022-10-14 14:24:43] - INFO: ###  initializer_range = 0.02
[2022-10-14 14:24:43] - INFO: ###  directionality = bidi
[2022-10-14 14:24:43] - INFO: ###  pooler_fc_size = 768
[2022-10-14 14:24:43] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 14:24:43] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 14:24:43] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 14:24:43] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 14:24:44] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 14:24:45] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 14:24:45] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 14:28:50] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:28:50] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 14:28:50] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 14:28:50] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 14:28:50] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 14:28:50] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 14:28:50] - INFO: ###  device = cpu
[2022-10-14 14:28:50] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 14:28:50] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 14:28:50] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 14:28:50] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 14:28:50] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 14:28:50] - INFO: ###  split_sep = _!_
[2022-10-14 14:28:50] - INFO: ###  is_sample_shuffle = True
[2022-10-14 14:28:50] - INFO: ###  batch_size = 64
[2022-10-14 14:28:50] - INFO: ###  max_sen_len = None
[2022-10-14 14:28:50] - INFO: ###  num_labels = 15
[2022-10-14 14:28:50] - INFO: ###  epochs = 1
[2022-10-14 14:28:50] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 14:28:50] - INFO: ###  vocab_size = 21128
[2022-10-14 14:28:50] - INFO: ###  hidden_size = 768
[2022-10-14 14:28:50] - INFO: ###  num_hidden_layers = 12
[2022-10-14 14:28:50] - INFO: ###  num_attention_heads = 12
[2022-10-14 14:28:50] - INFO: ###  hidden_act = gelu
[2022-10-14 14:28:50] - INFO: ###  intermediate_size = 3072
[2022-10-14 14:28:50] - INFO: ###  pad_token_id = 0
[2022-10-14 14:28:50] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 14:28:50] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 14:28:50] - INFO: ###  max_position_embeddings = 512
[2022-10-14 14:28:50] - INFO: ###  type_vocab_size = 2
[2022-10-14 14:28:50] - INFO: ###  initializer_range = 0.02
[2022-10-14 14:28:50] - INFO: ###  directionality = bidi
[2022-10-14 14:28:50] - INFO: ###  pooler_fc_size = 768
[2022-10-14 14:28:50] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 14:28:50] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 14:28:50] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 14:28:50] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 14:28:51] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 14:28:52] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 14:28:52] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 14:28:59] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:28:59] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 14:28:59] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 14:28:59] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 14:28:59] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 14:28:59] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 14:28:59] - INFO: ###  device = cpu
[2022-10-14 14:28:59] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 14:28:59] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 14:28:59] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 14:28:59] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 14:28:59] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 14:28:59] - INFO: ###  split_sep = _!_
[2022-10-14 14:28:59] - INFO: ###  is_sample_shuffle = True
[2022-10-14 14:28:59] - INFO: ###  batch_size = 64
[2022-10-14 14:28:59] - INFO: ###  max_sen_len = None
[2022-10-14 14:28:59] - INFO: ###  num_labels = 15
[2022-10-14 14:28:59] - INFO: ###  epochs = 1
[2022-10-14 14:28:59] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 14:28:59] - INFO: ###  vocab_size = 21128
[2022-10-14 14:28:59] - INFO: ###  hidden_size = 768
[2022-10-14 14:28:59] - INFO: ###  num_hidden_layers = 12
[2022-10-14 14:28:59] - INFO: ###  num_attention_heads = 12
[2022-10-14 14:28:59] - INFO: ###  hidden_act = gelu
[2022-10-14 14:28:59] - INFO: ###  intermediate_size = 3072
[2022-10-14 14:28:59] - INFO: ###  pad_token_id = 0
[2022-10-14 14:28:59] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 14:28:59] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 14:28:59] - INFO: ###  max_position_embeddings = 512
[2022-10-14 14:28:59] - INFO: ###  type_vocab_size = 2
[2022-10-14 14:28:59] - INFO: ###  initializer_range = 0.02
[2022-10-14 14:28:59] - INFO: ###  directionality = bidi
[2022-10-14 14:28:59] - INFO: ###  pooler_fc_size = 768
[2022-10-14 14:28:59] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 14:28:59] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 14:28:59] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 14:28:59] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 14:29:00] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 14:29:00] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 14:29:00] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 14:30:03] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:30:03] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 14:30:03] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 14:30:03] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 14:30:03] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 14:30:03] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 14:30:03] - INFO: ###  device = cpu
[2022-10-14 14:30:03] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 14:30:03] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 14:30:03] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 14:30:03] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 14:30:03] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 14:30:03] - INFO: ###  split_sep = _!_
[2022-10-14 14:30:03] - INFO: ###  is_sample_shuffle = True
[2022-10-14 14:30:03] - INFO: ###  batch_size = 64
[2022-10-14 14:30:03] - INFO: ###  max_sen_len = None
[2022-10-14 14:30:03] - INFO: ###  num_labels = 15
[2022-10-14 14:30:03] - INFO: ###  epochs = 1
[2022-10-14 14:30:03] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 14:30:03] - INFO: ###  vocab_size = 21128
[2022-10-14 14:30:03] - INFO: ###  hidden_size = 768
[2022-10-14 14:30:03] - INFO: ###  num_hidden_layers = 12
[2022-10-14 14:30:03] - INFO: ###  num_attention_heads = 12
[2022-10-14 14:30:03] - INFO: ###  hidden_act = gelu
[2022-10-14 14:30:03] - INFO: ###  intermediate_size = 3072
[2022-10-14 14:30:03] - INFO: ###  pad_token_id = 0
[2022-10-14 14:30:03] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 14:30:03] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 14:30:03] - INFO: ###  max_position_embeddings = 512
[2022-10-14 14:30:03] - INFO: ###  type_vocab_size = 2
[2022-10-14 14:30:03] - INFO: ###  initializer_range = 0.02
[2022-10-14 14:30:03] - INFO: ###  directionality = bidi
[2022-10-14 14:30:03] - INFO: ###  pooler_fc_size = 768
[2022-10-14 14:30:03] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 14:30:03] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 14:30:03] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 14:30:03] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 14:30:04] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 14:30:05] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 14:30:05] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 14:31:58] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:31:58] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 14:31:58] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 14:31:58] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 14:31:58] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 14:31:58] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 14:31:58] - INFO: ###  device = cpu
[2022-10-14 14:31:58] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 14:31:58] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 14:31:58] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 14:31:58] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 14:31:58] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 14:31:58] - INFO: ###  split_sep = _!_
[2022-10-14 14:31:58] - INFO: ###  is_sample_shuffle = True
[2022-10-14 14:31:58] - INFO: ###  batch_size = 64
[2022-10-14 14:31:58] - INFO: ###  max_sen_len = None
[2022-10-14 14:31:58] - INFO: ###  num_labels = 15
[2022-10-14 14:31:58] - INFO: ###  epochs = 1
[2022-10-14 14:31:58] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 14:31:58] - INFO: ###  vocab_size = 21128
[2022-10-14 14:31:58] - INFO: ###  hidden_size = 768
[2022-10-14 14:31:58] - INFO: ###  num_hidden_layers = 12
[2022-10-14 14:31:58] - INFO: ###  num_attention_heads = 12
[2022-10-14 14:31:58] - INFO: ###  hidden_act = gelu
[2022-10-14 14:31:58] - INFO: ###  intermediate_size = 3072
[2022-10-14 14:31:58] - INFO: ###  pad_token_id = 0
[2022-10-14 14:31:58] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 14:31:58] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 14:31:58] - INFO: ###  max_position_embeddings = 512
[2022-10-14 14:31:58] - INFO: ###  type_vocab_size = 2
[2022-10-14 14:31:58] - INFO: ###  initializer_range = 0.02
[2022-10-14 14:31:58] - INFO: ###  directionality = bidi
[2022-10-14 14:31:58] - INFO: ###  pooler_fc_size = 768
[2022-10-14 14:31:58] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 14:31:58] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 14:31:58] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 14:31:58] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 14:31:59] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
